6492,1287.65,984.063,1298.8016,996.0156,pl80
6492,1286.85,997.211,1299.9984,1009.9604,pn
65010,1023.53,778.431,1074.5098,847.0588,w63
65091,1389.83,939.823,1425.2212,973.4499,w16
65217,1269.72,939.442,1282.4669000000001,953.7847,pl80
65217,1284.86,940.239,1298.8064,955.7773000000001,pn
65348,1288.05,933.865,1302.7873,949.8008,pl80
65348,1305.17,933.865,1319.9155,950.996,pn
65721,1864.0,999.0,1887.0,1025.0,pl15
65753,880.077,990.217,889.85507,1000.7243,pne
65788,1086.67,620.0,1174.6667,704.0,pr60
65816,645.545,965.347,670.2964,994.1175,ps
65816,647.059,992.157,668.6274999999999,1017.6471,i10
659,1268.0,925.333,1309.3333,968.0,ph4.2
6600,1570.3,966.337,1593.0692999999999,988.1188,w30
66351,1039.61,737.624,1129.7033999999999,829.703,ph3.3
663,83.1909,764.103,156.9801,841.3104999999999,w34
66556,758.416,971.287,777.2277,996.0396000000001,p14
66670,1032.0,368.0,1190.667,493.33299999999997,ps
66670,1234.67,381.333,1386.6670000000001,514.667,i10
66682,1406.67,914.667,1458.6667,972.0,i10
66709,859.603,953.642,870.8608999999999,964.2384000000001,pne
66709,928.477,950.993,939.7351,962.2517,i5
66779,1038.3,924.378,1063.6766,948.2594,w21
66779,1069.65,923.383,1095.5174000000002,946.7662,w42
66779,1099.5,921.393,1125.8657,947.7617,p1
66784,421.569,331.373,541.177,449.02,ph4.8
66792,1116.67,1000.0,1130.9576000000002,1017.46,pl30
66839,1892.0,566.0,1973.0,669.0,p14
66876,669.048,950.0,682.5406,963.4921,pne
66885,1206.77,944.223,1220.3187,959.3625,pl50
66885,1223.11,943.825,1238.2486,958.1673000000001,pn
66950,1376.0,649.333,1458.6667,730.6660999999999,pl35
67193,746.535,999.01,764.3564,1021.7822,pl15
6745,907.223,950.771,920.0948,960.67224,pne
6745,1102.84,934.659,1114.7718,949.4322999999999,pl50
6745,1116.7,936.212,1128.5826,950.073,pn
67463,871.287,951.485,886.1386,966.3366,pl50
67463,888.119,951.485,900.9901,965.3465,pn
67581,1660.0,937.333,1694.6667,970.6667,w47
67719,1348.0,497.333,1384.0,529.3333,w63
67760,1094.7,952.98,1130.4603,990.0662,ph3.3
67790,1942.67,448.0,2001.3333,521.3333,pl0
6780,1077.48,996.689,1093.3775,1014.5695,pl15
68004,1098.67,870.667,1137.3333,909.3333,w34
6808,1679.68,993.625,1688.84462,1003.58566,p10
68102,1056.81,957.807,1067.1096,968.1063,pne
68157,1348.0,925.333,1369.3333,953.3333,pm40
68174,1222.7,987.423,1233.1256,998.4658,pl5
68174,1279.14,979.755,1290.1840000000002,991.1043,pl5
68174,1340.18,992.638,1351.8372000000002,1003.9877,pl5
68174,1397.85,994.173,1408.5887,1004.6029,pl5
68174,1457.98,984.049,1468.4082,994.4783,pl5
68174,1568.1,987.423,1578.5312999999999,997.8528,pl5
68182,1413.91,956.953,1431.1281000000001,976.1595,w63
6818,1247.68,947.682,1288.7417,988.7417,w63
68199,1774.51,956.863,1856.8627,1047.0588,pl15
68252,325.743,1018.81,337.6238,1032.6733,ip
68252,868.317,956.436,882.1782000000001,969.3069,pn
68252,854.455,956.436,867.3267000000001,970.297,pl50
68255,1365.56,919.868,1422.5166,973.5099,w63
68301,927.815,964.238,936.42384,974.8344000000001,pne
68301,1077.84,952.98,1087.4163099999998,965.9091,pl50
68301,1088.74,953.642,1098.01325,966.2252000000001,pn
68366,1183.57,886.567,1208.4577,913.4324,w22
68366,1218.4,893.035,1246.2637000000002,918.408,w43
68366,1251.74,896.02,1284.0796,926.8657,p1
68476,1285.33,1010.67,1330.6634,1053.3333,pm10
68682,603.947,965.789,631.5789,1026.3158,w30
68744,1789.0,889.0,1941.0,1053.0,pm46
68744,1797.0,1048.24,1947.924,1214.899,pa10
68965,582.051,958.12,627.0655,1016.5242000000001,w16
68965,75.4986,985.47,95.4416,1007.4072,w15
69059,984.211,706.579,1114.474,835.526,ph3.3
69114,1219.03,974.779,1234.0708,989.8237,pl40
69271,1158.41,991.593,1175.6637,1007.0793,w47
69274,1932.89,992.105,1971.0526,1039.4737,w26
69281,1051.77,920.354,1072.5664,944.2483000000001,w22
69360,1262.25,929.801,1275.4967,943.0464000000001,pn
69479,0.0,114.667,65.3333,224.0,pl0
69549,1109.52,957.937,1120.6349,969.0476,pne
69549,1150.0,957.937,1158.73016,969.0476,i5
69983,1254.24,971.642,1276.6244,993.0348,w16
70014,1335.84,971.682,1350.4424999999999,986.7261,pl80
70014,1335.84,988.053,1352.2124999999999,1003.0973,pn
70038,1636.0,914.0,1698.0,979.0,pr50
70043,1793.33,1078.67,1816.0,1106.6667,pl10
70159,1112.0,975.424,1126.8632,991.5423,p5
70159,480.597,805.473,567.1641999999999,883.5831,w45
70159,1175.0,976.579,1200.0,1001.251,w45
70180,1261.05,978.835,1271.1690999999998,988.9573,pl5
70180,1318.1,991.412,1328.5311,1001.22749,pl5
70180,1428.22,983.129,1437.73006,992.94479,pl5
70180,1208.9,986.196,1218.10166,997.2393000000001,pl5
70265,1040.0,426.0,1166.0,544.0,pr30
70318,1600.0,982.54,1669.8413,1050.0002,w18
70415,1264.94,941.833,1279.2829000000002,956.5736999999999,pn
7063,906.349,953.968,919.0476000000001,967.4603,pne
7063,953.175,953.175,965.0794,966.6667,i5
70823,1311.11,985.714,1323.8094999999998,1004.7619000000001,ps
70907,874.9,1008.37,897.2108,1035.8582,ph3.3
71147,516.0,973.333,580.0,1039.9997,pr80
711,1169.31,911.881,1184.1584,929.703,pne
711,1281.19,916.832,1296.0396,935.6436,i5
7120,15.0,659.0,94.0,758.0,pa10
71253,1146.03,930.952,1157.9365,947.619,pne
71253,1228.57,933.333,1241.2698,948.4127,i5
71253,1651.59,913.492,1661.1111099999998,932.5396999999999,pne
71253,1705.56,907.143,1715.09573,929.3651,i5
71530,1100.5,917.91,1139.3035,957.2131999999999,ph3.3
71533,1932.84,1113.44,1946.2712,1130.3508000000002,pl5
71559,776.984,946.825,791.2698,962.6984,pl50
71559,795.238,944.444,808.7302000000001,961.9047999999999,p11
71559,811.111,946.032,826.1905,961.1111000000001,pn
71667,1943.2,1022.4,1987.2,1074.4,pl15
71676,713.907,996.026,735.7613,1047.6816,pl15
71694,1725.33,1022.67,1788.0,1100.0,pm15
71773,1171.52,943.046,1207.2842,976.1590000000001,w30
71796,1361.33,965.333,1418.6667,1026.6667,p1
71971,1568.0,875.0,1631.0,953.0,pr30
72003,1421.33,1017.33,1468.0131999999999,1068.0033,pl15
72039,1293.42,914.474,1357.8947,973.6834,w30
72076,670.0,711.0,737.0,779.0,pr30
72118,1488.23,533.06,1627.249,656.8629999999999,w24
72129,315.079,1004.76,330.1587,1026.9841,ps
72129,315.079,1026.98,328.5714,1046.0317,i10
72132,1350.17,928.904,1365.4485,946.1795,pl80
72132,1368.43,930.232,1383.7159000000001,946.8437,pn
72318,1464.36,967.327,1480.1979999999999,985.1485,w30
72574,64.0,926.0,118.0,985.0,pm10
72686,423.016,994.444,434.127,1022.2221999999999,pne
72760,834.653,980.198,849.505,1012.8713,p19
72868,1176.24,838.614,1217.8218,876.2386,w42
72868,1218.81,839.604,1258.4003,878.2178,w8
72868,1259.41,842.574,1299.0333,878.2171999999999,w30
73073,30.2632,868.421,251.3162,1135.526,w26
73094,754.0,1049.0,783.0,1088.0,pl15
73344,904.975,911.94,934.3284,940.796,ph3.3
73383,1050.0,977.434,1062.8319,991.1504,pne
73383,1189.83,950.0,1201.3324,962.3893,pn
73433,241.333,908.0,286.6667,977.3333,p16
73483,1549.0,903.0,1620.0,978.0,pr80
7373,683.333,957.143,711.1111,988.8889,p14
73854,1386.23,937.681,1401.8093000000001,952.1742,pn
73854,1371.01,937.319,1385.8696,951.8116,pl40
73854,1281.88,932.246,1296.3768,948.1884,pn
73854,1265.22,932.246,1280.4348,947.8261,pl60
73961,897.333,1040.0,952.0,1096.0,pm15
7396,1007.69,426.923,1165.38,784.615,w30
74135,1306.67,880.0,1370.6667,936.0,w10
74151,1914.67,358.667,2010.6667,461.33299999999997,ph4.3
74279,1290.0,942.0,1303.0,956.0,pl50
74279,1307.0,942.0,1321.0,958.0,pn
74279,1367.0,964.0,1380.0,980.0,io
74279,1367.0,982.0,1380.0,997.0,io
74401,1194.67,906.667,1245.3333,952.0,w66
74619,310.667,1025.33,364.0,1076.0,pm15
74667,1318.67,414.667,1429.333,508.0,pl35
74671,1384.31,972.549,1435.2940999999998,1025.4902,w26
74676,1301.45,997.464,1315.9443,1011.9568,p5
74737,1050.99,981.275,1071.71,1003.1874,ph2
74742,1596.0,993.0,1659.0,1055.0,pm10
74763,1446.0,950.0,1484.0,987.0,w47
74770,180.263,927.631,212.49790000000002,969.7366,w63
74913,383.169,936.634,421.7824,979.208,ph2.6
75058,1128.57,942.857,1142.8571,958.7302,pne
75058,1180.95,944.444,1194.4444,958.7302,i5
75069,199.601,1099.6,213.14679999999998,1119.5186999999999,pl60
75069,213.546,1098.41,227.09189999999998,1117.5299,pn
75110,902.841,940.909,914.7727,955.6818,pne
75110,1085.8,928.713,1096.599,942.5743,pl50
75110,1098.02,929.545,1110.2273,944.5541,pn
75398,1130.0,730.0,1192.0,792.0,pr30
75406,1722.37,232.895,1909.2109999999998,398.68399999999997,w42
75406,1909.21,293.421,2047.3780000000002,446.053,w8
75434,1365.0,750.596,1438.9839,822.9756,pr70
7549,861.111,923.016,876.1905,941.2697999999999,pne
7549,903.968,925.397,919.0469999999999,939.6825,i4
75562,1194.87,917.73,1239.2395,959.7731,pm46
75562,1195.33,958.667,1241.0926,1002.2565000000001,pa10
75772,1688.0,756.0,1737.3333,816.0,p7
75793,1247.52,976.238,1291.0891,1022.7723000000001,pl15
75838,553.0,740.0,599.0,791.0,pl60
75838,602.0,737.0,648.0,787.0,pn
758,1161.0,757.0,1224.0,820.0,pm10
76180,1093.03,937.542,1106.9812,952.1599,pn
76225,1302.53,980.435,1315.9397,995.2901999999999,pn
7623,838.667,633.333,906.6667,696.0,pl90
7623,981.333,637.333,1046.6667,696.0,w38
76358,772.222,987.302,807.1428999999999,1030.9524000000001,pb
76358,884.921,950.0,896.8254000000001,963.4921,pne
76358,953.968,950.794,965.0794,961.9048,i4
76375,486.571,954.741,530.9524,1031.0572,w58
76416,1169.54,956.953,1178.15106,968.874,pne
76416,1231.79,956.954,1243.7086,967.5496999999999,i5
76445,1341.48,1019.89,1386.3636000000001,1057.9545,w20
76541,1135.64,943.564,1145.54455,956.4356,pn
76549,521.854,1035.76,537.0861,1067.5497,w58
76558,943.304,989.174,956.6948,1002.2795,pne
76567,1413.0,437.0,1541.0,558.0,pr30
76601,228.0,866.0,308.0,951.0,pr50
76601,226.0,952.0,310.0,1036.0,i3
76624,1253.97,959.524,1269.8457,973.0159,w13
76624,1271.43,957.937,1284.1303,972.2222,w57
76624,1774.6,981.746,1804.7573,1012.6984,w30
76709,1634.83,988.557,1648.2586999999999,1005.9701,p5
76709,1378.61,996.02,1393.5374,1010.9458,w59
76860,1627.45,860.784,1719.6078,947.0588,w63
77106,1231.22,935.881,1244.846,951.495,pl30
77106,1247.18,935.216,1260.8039,950.1663,pn
7711,977.174,986.957,987.3188,996.73913,pne
77234,1259.0,850.0,1303.0,895.0,pa14
77234,1304.0,851.0,1347.0,894.0,pr60
77722,780.159,946.032,792.0635,960.3175,pne
77811,1118.54,927.815,1129.1390999999999,939.7351000000001,pne
77811,1194.04,929.801,1208.6093,942.3841,i5
77862,136.0,874.0,214.0,961.0,w47
77963,990.366,992.027,998.67132,1000.3322300000001,pne
77963,1563.46,998.672,1574.7531000000001,1010.6318,pl40
78183,1071.31,953.785,1083.2668999999999,964.5416,pne
78183,1101.59,954.183,1112.7474,965.7370999999999,i5
78191,1216.14,955.912,1227.2012000000002,968.744,pn
78266,1248.41,814.286,1303.1719,861.9045,w22
78266,1310.32,823.016,1361.114,871.4286,w43
78266,1374.6,831.746,1430.1551,884.1270999999999,p1
78523,1237.33,829.333,1272.0,866.6667,pl35
78606,159.211,957.895,206.5789,1015.7895,w45
78688,1033.33,898.0,1059.33,922.6664,w3
78688,1061.33,898.0,1087.3333,921.3333,w24
78688,1088.67,896.667,1114.0,923.3333,p1
78785,36.8421,968.421,72.36840000000001,1015.7895000000001,w30
78786,1662.67,926.667,1746.6667,1017.3333,pr50
79034,222.772,926.733,234.65349999999998,943.5644,pne
79034,255.446,929.703,265.34653,945.5446,i5
79034,593.069,931.683,623.7624,966.3366,w47
79034,1431.68,917.822,1443.5644,941.5842,pne
79034,1456.44,916.832,1468.3168,939.604,i5
79054,1235.76,874.172,1266.2219,908.6095,w21
79121,109.0,1017.0,182.0,1108.0,p9
79174,1123.02,938.095,1135.7143,949.2063,pne
79174,1176.19,937.302,1187.3016,950.0,i5
79285,1636.51,921.429,1649.2063,950.7937,pne
79285,961.589,948.344,971.5233900000001,958.9403000000001,pne
79285,1026.49,948.344,1036.42384,958.2781500000001,i5
7929,1181.82,1007.39,1205.1145,1030.6764,w20
79312,417.822,970.297,440.5941,1000.0,p22
79382,414.474,914.474,460.5263,959.2105,w47
79529,1021.43,869.048,1057.1465,905.5563,w21
79529,1068.88,866.887,1106.6225000000002,903.9735,w42
79529,1114.57,862.251,1156.2926,904.6355,p1
79583,561.111,1286.51,587.3018999999999,1316.6703,i10
79610,1521.33,877.333,1593.3333,946.6667,i15
79626,1189.11,938.614,1199.0098999999998,954.4554,pne
79626,1267.33,938.614,1277.2277199999999,948.51485,i5
79859,121.333,236.0,253.333,414.66700000000003,pl35
79963,1279.65,945.133,1293.3628,961.9469,pl80
79963,1296.02,946.904,1310.6244,962.3899,pn
80076,48.0,805.0,102.0,870.0,pr30
80101,1096.04,870.297,1129.7033,902.9704,w22
80173,380.435,1107.97,394.92810000000003,1132.6064000000001,pl50
80173,394.565,1107.97,409.4205,1131.1594,pn
80196,884.955,760.177,984.0708000000001,867.6990000000001,ph2.8
80205,1215.48,952.655,1228.3136,967.2567,pn
8038,1658.0,941.0,1714.0,1000.0,pr30
80717,1235.87,948.189,1245.65681,960.8698999999999,pl80
80717,1247.83,948.551,1257.6087,960.5072,pn
80942,112.0,852.0,234.667,1013.333,ph5.3
80962,1115.23,949.007,1125.8278,961.5894,pne
80962,1156.95,949.669,1168.2119,962.9139,i5
81055,45.0,1014.0,76.0,1052.0,pm10
81066,924.503,927.815,937.0861,941.7219,pne
81066,1010.6,927.152,1024.5057,939.7343000000001,i5
81066,1121.85,921.192,1137.7483,936.4238,pl40
81066,1140.4,921.192,1155.6291,937.0861,pn
81066,1386.09,881.457,1396.02649,901.9868,pne
81066,437.086,906.623,447.01987,925.1656,i5
8124,814.667,844.0,846.6667,912.0,ps
81315,448.8,876.8,461.6,894.4,pl40
81315,463.2,876.8,478.4,896.8,pn
81372,981.0,534.0,1092.0,650.0,pr60
81436,891.0,1480.0,921.0,1515.0,pa13
81495,915.0,640.0,1000.0,723.0,pm10
81695,1274.43,993.182,1287.5,1010.7957,w15
81695,1119.32,950.568,1132.3863999999999,965.9091,pn
81789,1785.33,1041.33,1842.6667,1100.0,pl10
81832,1057.97,1106.16,1070.2899,1119.9322000000002,pl50
81832,1088.05,1105.07,1100.7246,1119.5629,pn
81866,1192.48,961.062,1204.4297,973.4518,pn
81881,367.0,953.0,452.0,1038.0,pr60
81948,1194.04,983.444,1204.6358,1004.6358,ps
81948,1196.03,1004.64,1205.29801,1018.543,i10
81963,1217.82,781.188,1274.2574,832.6733,w42
81963,1274.26,785.149,1329.7056,834.6533,w8
81963,1331.68,788.119,1385.1191000000001,835.6429,w30
82103,1475.7,995.617,1490.8407,1011.952,p5
82103,1934.42,1001.09,1948.5477,1016.3088,w58
82138,1392.0,1041.33,1457.3333,1108.0,pl25
82291,1978.67,925.333,2018.6667,964.0,ps
82482,1429.9,929.9,1444.1860000000001,946.5115999999999,pn
82482,1323.26,926.246,1337.5415,941.1963,pn
8269,1333.33,978.667,1372.0,1032.0,pm15
83259,1867.0,959.0,1921.0,1047.0,pm10
83381,1060.62,978.319,1073.4513,993.3633,pne
83468,582.178,935.643,626.7328,977.2273,w45
8358,889.109,605.941,903.9604,682.1782000000001,pn
83597,2020.65,1211.6,2029.35014,1226.0892999999999,pn40
83597,2029.71,1208.69,2040.9443,1226.087,pn
83611,950.0,960.317,960.3179,972.1591,pne
83611,1089.57,952.381,1096.7127,962.6984,pn
83611,1796.02,936.634,1814.7727,971.2871,ps
83611,1798.02,976.238,1818.1818,1015.8416000000001,i10
83621,1535.2,841.6,1580.8,884.8000000000001,ph3
83621,1405.6,836.8,1440.0,874.4,ph3
83621,1507.2,742.4,1530.4,768.0,ph3
83928,1280.0,953.333,1328.0,1004.0,pl110
83936,898.413,946.825,911.9048,960.3175,pne
83936,975.397,944.444,985.7143000000001,957.1428999999999,i5
84142,1080.79,991.304,1093.1128999999999,1002.5358,p5
84142,1122.83,993.479,1144.5674999999999,1013.0438,w16
84142,1353.99,971.014,1373.1914,990.2178,w15
84191,1436.0,474.0,1543.0,579.0,pr30
84206,1096.91,939.823,1125.2212000000002,969.911,ph3.3
84391,1396.0,996.0,1447.0,1046.0,pr30
84410,1218.67,916.0,1273.3366,969.3333,pm50
84526,1276.1,941.434,1289.6414,955.3784999999999,pn
84637,1188.8,942.4,1231.2,991.1999999999999,pl15
84651,512.0,1024.0,527.2,1057.6,io
84662,1349.33,924.0,1433.3333,1011.9997,pl110
84662,1348.0,1013.33,1433.3366,1098.6667,pr60
84694,582.667,1161.33,621.3333,1198.6667,ps
84694,585.333,1210.67,625.333,1229.3333,i12
84733,1155.0,925.0,1189.0,961.0,pl90
84733,675.0,921.0,704.0,952.0,pl90
84764,1184.0,961.333,1253.3333,1022.6667,w50
84902,1157.0,657.0,1227.0,722.0,w3
84924,1101.14,887.5,1129.5500000000002,913.6366,w22
8515,2009.53,1097.62,2037.3052,1130.9600999999998,i12
85213,1159.41,933.663,1173.2673,949.5041,pne
85213,1219.8,932.673,1234.6535,950.495,i5
85531,1883.19,997.788,1898.2326,1013.2742000000001,p5
85657,1408.0,912.0,1475.0,981.0,pl110
85665,1047.62,796.032,1103.9719,850.7938,w24
85698,933.048,988.889,947.0083,1003.7037,pne
85698,1435.1,996.688,1450.3310999999999,1011.2583,pl50
85816,1384.66,996.32,1398.7730000000001,1012.5769,pn
85816,1215.95,956.748,1225.7668700000002,968.0982,pn
85816,1226.69,957.055,1236.50307,967.4847,pn
85946,1441.0,932.0,1510.0,1010.0,pr50
86073,990.217,996.015,1003.6228,1011.2322,pne
86083,1784.0,1076.0,1832.0,1126.0,pr20
86093,1172.0,922.0,1308.0,1060.0,i10
86126,1458.21,956.716,1501.49,1000.995,pm10
86204,1108.52,952.841,1121.5909,967.0455000000001,pne
86204,1155.11,955.114,1165.9090999999999,967.6136,i4
86204,1249.43,952.841,1257.9545500000002,965.9091,pn
86204,1494.89,948.295,1502.2727300000001,963.6364,pne
8643,790.265,998.23,805.7522,1011.9469,pne
86582,1089.55,903.483,1116.9153999999999,925.3730999999999,w21
86672,1077.83,588.23,1187.8439999999998,685.7718,pr70
86672,1175.66,583.2,1291.804,675.9895,w21
86752,905.556,973.81,919.8413,988.0952,pne
86752,991.27,973.016,1004.7619,985.7143,i5
86883,1663.16,975.0,1693.4211,1006.5789,ps
86915,1192.05,888.741,1207.2863,905.96,p10
86950,1661.06,1111.06,1674.7788,1127.436,pl40
86950,1677.88,1110.18,1692.4828,1126.5487,p11
86950,1694.25,1108.85,1709.7395,1125.2235999999998,pn
87015,40.796,715.423,74.6269,769.6517,ph4.8
87135,292.105,1098.68,314.4737,1130.2632,w63
87178,1037.5,932.386,1057.3864,953.4091,w22
87189,1290.07,1009.27,1307.288,1027.1491,pm8
87221,1433.84,956.716,1448.7612,970.1488,pl40
8725,1054.58,941.434,1063.3466099999998,950.5976099999999,pne
87376,1136.36,975.0,1155.1136,993.1818,w63
87456,1833.77,928.477,1845.0330999999999,944.3709,pl50
87456,1849.01,929.801,1861.5901,947.0199,p11
87456,1864.24,929.801,1878.1457,946.3576,pn
87767,1078.15,843.709,1113.9095000000002,880.1324999999999,w21
87786,199.206,1000.79,213.4921,1016.6667,pne
87828,280.0,960.42,293.6,983.9986,pn
87835,681.094,959.204,703.4817,982.0898,w63
88048,853.465,943.564,867.3267000000001,961.3860999999999,pne
88048,908.911,942.574,921.7822,959.4059,i5
88065,1408.41,988.496,1421.2439000000002,1004.4247,w59
88162,1545.33,1045.33,1580.0,1096.0,pm15
88197,1006.67,801.333,1052.0,844.0,w63
88225,1628.48,980.795,1662.2517,1013.9073,w45
88281,928.977,953.409,943.75,968.1818,pne
88281,981.818,953.977,994.702,965.5629,i4
88281,1084.09,951.705,1096.0227,964.7727,pl40
88281,1096.02,950.0,1109.9338,962.9139,pn
88281,507.96,944.279,519.403,967.1642,pne
88281,535.821,949.254,542.78607,965.1741000000001,i4
8828,1690.67,769.333,1728.0,805.3333,pl35
8842,1107.0,1108.0,1223.0,1207.0,w30
88691,1192.48,983.186,1213.2743,1003.539,w47
88704,350.99,965.562,357.61635,980.7945,pne
88704,371.523,967.55,380.13245,982.7814999999999,i5
88704,911.921,970.861,921.8543000000001,981.457,pne
88704,962.252,969.536,973.5098999999999,981.457,i5
88765,1726.67,978.667,1768.0,1017.3333,pm15
88787,52.9801,978.145,84.106,1010.5916,w16
88810,347.0,782.0,399.0,854.0,pr30
88904,1122.47,933.696,1135.5103,949.2754,pl80
88904,1137.68,935.869,1151.087,949.6377,pn
89184,360.0,1002.67,428.0,1114.667,pm15
89256,1476.61,930.348,1492.0373,945.7711999999999,w59
89256,1367.66,990.05,1384.5771,1005.9701,w58
89287,1357.94,950.794,1370.6349,968.254,pl50
89287,1373.02,952.381,1387.3016,965.8729999999999,p11
89287,1390.48,952.381,1403.9683,967.4608999999999,pn
89350,870.0,927.0,916.0,972.0,pr50
89395,1780.0,886.667,1866.6667,973.3333,pl65
89395,1857.33,861.333,1946.6600999999998,954.6667,pl65
89423,772.549,833.333,866.6667,986.275,pl15
8949,603.482,988.06,627.3627,1016.4178999999999,pm10
89524,386.667,649.333,448.0,732.0,i3
89541,1068.14,884.956,1101.3274000000001,915.4854,w22
8959,1060.0,996.0,1076.0,1008.0,w32
89610,1797.33,834.667,1881.3333,922.6667,w22
89800,1728.32,827.434,1783.1837,886.7266,w34
90077,1142.04,969.027,1157.0796,983.1858000000001,pn
90077,1141.15,952.213,1156.1992,968.1420999999999,pl80
90101,1485.31,1101.32,1497.51,1114.9253999999999,pn
90101,1457.22,1102.98,1468.1642,1115.4179,pl50
9039,1421.0,938.0,1476.0,994.0,pr30
90443,164.0,1057.0,239.0,1150.0,pr80
90486,1043.82,951.793,1059.3625,968.5259,p1
90486,1062.95,952.192,1077.6861000000001,968.1279,pl20
90522,1338.67,962.667,1398.6667,1013.3333,w37
90524,1475.66,856.637,1496.4576000000002,880.0885,ph4.8
90544,329.333,389.333,453.333,520.0,pl35
90579,1200.0,653.333,1266.6667,713.333,pm40
90579,1200.0,730.667,1266.6634,792.0,pm46
90644,877.778,926.984,892.0635,942.8571000000001,pne
90644,973.81,927.778,988.0952,942.8571000000001,i5
90688,1168.42,996.053,1203.9474,1035.5263,pl15
90754,1796.0,905.333,1877.3333,994.6667,pl90
91019,1614.0,966.0,1691.0,1046.0,pr30
91077,1165.35,996.04,1180.1979999999999,1017.8217999999999,p19
91077,1066.23,949.669,1082.7815,964.9007,pn
91077,1523.84,996.026,1533.7748299999998,1014.5695,pne
91161,1282.67,764.0,1342.6667,822.6667,pl35
91220,1217.0,530.0,1316.0,621.0,pr80
91227,1053.47,602.97,1169.307,705.941,w22
91321,1379.77,932.479,1391.4528,946.7244000000001,pn
91321,1282.05,929.345,1294.8718,943.0199,pn
91392,537.302,995.238,550.7937000000001,1015.8727,pne
91415,157.0,1053.0,267.0,1215.0,pm10
91568,1267.73,993.626,1280.8729,1005.1795,pn
91579,1227.63,986.842,1282.8947,1046.0526,w26
91622,1420.0,925.0,1457.0,967.0,pl90
91753,1053.0,685.0,1150.0,780.0,pr60
91756,1971.52,929.139,1986.0927,957.6159,p12
91837,1050.0,923.451,1069.914,941.5926000000001,w22
91874,1373.0,627.0,1448.0,703.0,pr60
91927,1074.26,975.248,1087.1287,990.099,pl60
91927,1995.05,983.168,2009.901,1016.8317,pl50
91970,1592.0,913.333,1680.0,1017.333,pl110
92055,60.5263,935.526,102.63159999999999,981.5789,w30
9214,1931.0,955.0,1983.0,1010.0,w58
92254,672.124,909.292,683.6283000000001,932.3009000000001,pne
92254,696.903,914.159,707.5221,932.7434,i4
92254,1137.61,935.841,1153.5398,950.4425,pne
92254,1197.79,937.611,1211.0619,950.885,i4
92254,1318.58,936.726,1329.2034999999998,952.6549,pn
92254,1685.4,922.566,1697.7876,945.1327,pne
92254,1935.4,907.08,1946.9027,927.8761000000001,pn
92577,1167.66,943.284,1185.5686,960.1997,p14
92577,1169.65,967.662,1187.5572000000002,986.5672000000001,p14
92584,258.667,717.333,340.0,800.0,w63
9261,1847.0,1060.0,1862.0,1082.0,i5
9261,1830.4,1024.8,1844.8000000000002,1037.6,pg
9261,151.0,1013.0,180.0,1051.0,pl15
92662,1350.67,900.0,1400.0,957.3333,ph4.2
9273,1315.84,655.446,1402.9703,732.6733,w42
9273,1404.95,664.356,1488.1108,739.604,w8
9273,1490.1,672.277,1573.2724999999998,747.5250000000001,w30
92768,1289.4,935.099,1304.6358,952.9801,pl50
92768,1309.93,937.086,1321.8543,952.3179,p11
92768,1325.83,937.748,1340.3973999999998,953.6424000000001,pn
92846,1270.2,947.02,1288.0767,962.2517,w13
92846,1290.07,945.695,1305.298,960.9272000000001,w57
92888,1076.11,849.115,1119.9115,890.7079,w22
92957,407.143,887.302,422.2222,911.1111000000001,pne
92957,453.175,895.238,468.254,915.873,i5
92957,1149.21,939.683,1163.4921,957.9365,pne
92957,1207.14,942.063,1220.6349,957.1428999999999,i5
93132,1216.38,984.071,1241.1504000000002,1006.6372,w47
93137,867.0,962.0,895.0,990.0,w30
93143,789.333,845.333,828.0,882.6664,pl35
93212,773.81,765.873,788.0952,818.254,pl50
93212,789.683,775.397,802.381,834.1270000000001,p11
93212,801.587,783.333,816.667,838.8888999999999,pn
93212,1847.68,934.437,1858.2781,951.6556,pl40
93212,1863.58,937.086,1871.52318,950.9934000000001,p11
93212,1876.82,935.099,1888.7395,950.3306,pn
93214,145.0,1031.0,175.0,1064.0,pl15
9331,520.792,984.158,550.495,1022.7723,pl15
93396,1224.61,743.651,1303.1764999999998,810.3176,w21
93396,1213.28,1009.29,1228.3235,1025.6637,pn
93470,1103.97,1058.73,1119.0476,1077.7778,pn
93474,1615.0,975.0,1705.0,1064.0,pm10
93499,1026.49,953.642,1037.0861,966.2252000000001,pne
93499,1070.2,951.656,1080.7947000000001,964.9006999999999,i5
93546,1447.83,943.841,1462.6842,959.4203,pl30
93546,1464.49,944.928,1480.0725,959.0581999999999,pn
93714,470.199,967.55,503.9738,1015.894,w16
93822,1096.69,928.477,1111.2583,946.3575999999999,pne
93822,1183.44,931.126,1196.6855,946.3574,i4
93822,1292.72,921.854,1307.9470000000001,939.7351,pl50
93822,1308.61,923.179,1323.1788,940.3974,pn
93926,815.842,977.228,831.6831999999999,996.0396,p14
93933,792.063,970.635,805.5556,985.7143,pne
93933,835.714,969.841,847.619,984.127,i5
93958,1435.0,906.0,1536.0,1008.0,pr20
93969,1361.0,949.0,1415.0,1004.0,pr50
94090,1244.37,959.603,1257.6158999999998,972.1854,pl40
94090,1256.95,958.94,1267.5497,973.5099,p11
94090,1272.19,960.265,1282.11921,972.8477,pn
94292,1826.86,985.074,1851.7361999999998,1015.4223999999999,w16
94425,1499.34,920.529,1533.7845,957.6154,w63
